"ISO3"	"name"	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010
"TJK"	"Tajikistan"	0.297	0.297	0.301	0.307	0.317	0.334	0.354	0.369	0.375	0.381	0.39	0.417	0.436	0.447	0.453	0.448
"TZA"	"Tanzania, United Republic of"	0.426	0.426	0.438	0.441	0.441	0.424	0.434	0.453	0.445	0.466	0.46	0.486	0.482	0.487	0.5	0.5
"THA"	"Thailand"	0.551	0.553	0.562	0.59	0.598	0.601	0.618	0.619	0.602	0.596	0.586	0.57	0.579	0.574	0.583	0.591
"TLS"	"Timor-Leste"	0.427	0.432	0.438	0.443	0.449	0.454	0.452	0.449	0.47	0.469	0.462	0.441	0.448	0.471	0.476	0.448
"TGO"	"Togo"	0.353	0.356	0.369	0.381	0.391	0.388	0.382	0.383	0.379	0.379	0.363	0.373	0.392	0.402	0.406	0.395
"TON"	"Tonga"	0.399	0.404	0.41	0.416	0.426	0.438	0.442	0.452	0.462	0.479	0.483	0.485	0.497	0.507	0.506	0.498
"TTO"	"Trinidad and Tobago"	0.573	0.581	0.581	0.575	0.569	0.577	0.575	0.563	0.559	0.59	0.603	0.6	0.607	0.605	0.599	0.59
"TUN"	"Tunisia"	0.486	0.491	0.501	0.513	0.503	0.509	0.513	0.513	0.516	0.534	0.516	0.54	0.556	0.561	0.556	0.559
"TUR"	"Turkey"	0.448	0.442	0.451	0.457	0.459	0.493	0.48	0.461	0.48	0.499	0.513	0.555	0.561	0.581	0.581	0.59
"TKM"	"Turkmenistan"	0.308	0.31	0.323	0.335	0.341	0.34	0.354	0.352	0.397	0.377	0.395	0.365	0.37	0.387	0.395	0.393
"TUV"	"Tuvalu"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"	"#N/A"
"UGA"	"Uganda"	0.466	0.471	0.464	0.447	0.438	0.408	0.426	0.433	0.445	0.471	0.464	0.478	0.478	0.492	0.488	0.482
"UKR"	"Ukraine"	0.448	0.441	0.44	0.432	0.427	0.45	0.466	0.484	0.5	0.53	0.577	0.598	0.582	0.578	0.553	0.541
"ARE"	"United Arab Emirates"	0.518	0.526	0.543	0.562	0.567	0.593	0.615	0.631	0.636	0.621	0.627	0.598	0.61	0.613	0.634	0.641
"GBR"	"United Kingdom"	0.716	0.715	0.724	0.736	0.759	0.776	0.78	0.791	0.787	0.784	0.785	0.798	0.79	0.782	0.774	0.764
"USA"	"United States"	0.738	0.744	0.751	0.758	0.765	0.774	0.787	0.782	0.78	0.783	0.783	0.795	0.797	0.806	0.796	0.782
"URY"	"Uruguay"	0.591	0.601	0.614	0.626	0.637	0.648	0.66	0.653	0.66	0.637	0.652	0.665	0.723	0.722	0.731	0.728
"UZB"	"Uzbekistan"	0.317	0.32	0.32	0.321	0.31	0.324	0.317	0.313	0.307	0.304	0.313	0.343	0.383	0.396	0.403	0.387
"VUT"	"Vanuatu"	0.426	0.432	0.437	0.443	0.449	0.455	0.465	0.478	0.486	0.481	0.53	0.537	0.543	0.549	0.578	0.566
"VEN"	"Venezuela, Bolivarian Republic of"	0.479	0.453	0.442	0.457	0.469	0.482	0.463	0.447	0.45	0.418	0.44	0.466	0.498	0.492	0.462	0.45
"VNM"	"Viet Nam"	0.396	0.39	0.386	0.4	0.401	0.406	0.408	0.415	0.416	0.418	0.428	0.44	0.44	0.471	0.482	0.472
"YEM"	"Yemen"	0.398	0.397	0.386	0.374	0.361	0.365	0.361	0.381	0.4	0.397	0.399	0.4	0.407	0.396	0.396	0.384
"ZMB"	"Zambia"	0.412	0.423	0.443	0.454	0.458	0.456	0.442	0.445	0.432	0.434	0.438	0.462	0.476	0.485	0.495	0.501
"ZWE"	"Zimbabwe"	0.379	0.369	0.372	0.362	0.354	0.333	0.287	0.273	0.275	0.261	0.268	0.275	0.258	0.242	0.208	0.212
